第一作者,最后作者,年份,期刊,研究,文章_编号,自我参照效应定义(字面),由对照点定义的自我参照效应,标准化的控制条件,任务名称,"是否偏离Rogers, 1977",实验设计,自变量1,自变量2,自变量3,刺激_模态,刺激_内容,刺激_类型,任务_阶段1_名称,任务_阶段2_名称,任务_阶段1_是否在扫描仪内,任务_阶段1_反应类型,任务_阶段1_反应方式,任务_阶段1_总试次,任务_阶段1_每区块(block)内试次,任务_阶段2_是否在扫描仪内,任务_阶段2_反应类型,任务_阶段2_反应方式,任务_阶段2_总试次,任务_阶段2_每区块(block)内试次,功能核磁共振_数据提取_系统,功能核磁共振_数据提取_磁场,功能核磁共振_软件_数据分析,功能核磁共振_结果_条件,功能核磁共振_结果_文件名称
Yin,Egner,2021,Frontiers in Human Neuroscience,1,Yin_2021_JNeurosci,A pervasive bias toward preferentially processing self-related information compared with other-related information,"self-friend>friend-stranger, self-friend&self-stranger&friend-stranger>blank",self>celebrity,working_memory_ location,yes,within,"self-match, friend-match, stranger-match",NA,NA,visual,colored circle,colored circle,rating,retrieval_in_scanner,no,"match, mismatch",press keys,30,30,NA,"yes,no",press keys,192,24,Siemens Magnetom Trio TIM,3T,SPM12,"self, friend, stranger",Yin_2021_JNeurosci.txt
Yoshimura,Yamawaki,2009,The Journal of Neuroscience,1,Yoshimura_2009_BrainCogn,"Material processed with reference to oneself is more readily remembered, which is called the self-reference effect","self/negative > other/negative, self/negative > semantic/negative, self/positive > semantic/positive; self > other",self>stranger,trait_judgmnet,no,within,"self, other(Prime minister), semantic, letter",NA,NA,visual,traits,"positive, negative",judgment,NA,yes,"yes,no",press buttons,320,5,no,"yes,no",press buttons,208,NA,Magnex Eclipse Power Drive 250 MR scanner,1.5T,SPM2,"self, other, semantic",Yoshimura_2009_BrainCogn.txt
Yang,Han,2016,Brain and Cognition,1,Yang_2016_SciRep,NA,"self-Agree-self-Disagree, self–Friend, Reflected–self","self>celebrity,self>nonPerson",trait_judgmnet,no,within,"self, celebrity","self, social feedback",NA,visual,traits,"positive, negative",judgment,retrieval_out_scanner,yes,"not at all like me, most like me strongly disagree, strongly agree",press buttons,336,6,NA,NA,NA,NA,NA,Siemens TRIO MRI scanner,3T,NA,"self, celebrity",Yang_2016_Nature.txt
Zeng,Yang,2021,Journal of Personality,1,Zeng_2021_JournalPers,NA,"Personal self-worth > control, Relational self-worth > control , Collective self-worth >control",self>nonPerson,trait_judgmnet,yes,within,"personal, relational, and collective self-worth, control)",NA,NA,visual,statements,"personal, relational, collective or contro",rating,NA,yes,evaluation of agreement: 1-4/1-7,NA,160,40,NA,NA,NA,NA,NA,Siemens Trio scanner,3T,SPM12,"personal, relational, collective self-worth, control",Zeng_2021_JournalPers.txt
Zhang,Y.Zhu,2006,Science in China: Series C Life Sciences,1,Zhang_2006_SciChinaLifeSci_exp1,Self-reference effect is observed when the degree of self-reference of the to-be-remembered materials is varied.,"self > semantic, self > LuXun","self>celebrity,self>nonPerson",trait_judgmnet,no,within,"self, mother, semantic",NA,NA,visual,traits,"positive, negative",judgment,retrievalRK_out_scanner,yes,"yes,no, not sure",press buttons,108,9,no,"old, new",press buttons,168,NA,GE Signa Scanner,1.5T,SPM99,"self, mother, semantic",NA
Zhang,Y.Zhu,2006,Science in China: Series C Life Sciences,2,Zhang_2006_SciChinaLifeSci_exp2,Self-reference effect is observed when the degree of self-reference of the to-be-remembered materials is varied.,"self > semantic,self > Mother","self>close,self>nonPerson",trait_judgmnet,no,within,"self, mother, semantic",NA,NA,visual,traits,"positive, negative",judgment,retrievalRK_out_scanner,yes,"yes,no, not sure",press buttons,108,9,no,"old, new",press buttons,168,NA,GE Signa Scanner,1.5T,SPM99,"self, mother, semantic",NA
Zhang,Meer,2015,NeuroImage,1,Zhang_2015_Neurolmage,NA,"self > semantic, other > semantic",self>nonPerson,trait_judgment,no,within,"self, other, semantic",NA,NA,visual,statements,"postive, negative, mental, physical",judgment,NA,yes,"yes,no",press buttons,180,5,NA,NA,NA,NA,NA,Tesla whole body scanner,3T,SPM8,"self, other, semantic",NA
Abraham,Hermann,2013,Brain Imaging Behav,1,Abraham_2013_Brain Imaging Behav,NA,"social-self > social-other, health-self > health-other",self>celebrity,trait_judgment,yes,mixed,"self, other","non-high anxious control group (NC),high social anxiety group (HSA),high health anxiety group (HHA)","social-negative, health-negative, neutral",visual,sentences,"negative,neutral",judgment,NA,yes,"read-button,mistake-button",press buttons,228,NA,NA,NA,NA,NA,NA,whole-body tomography system,1.5T, LIPSIA,"self,other",Abraham_2013_BrainImagingBehav.txt
Bach,Leménager1,2021,European Archives of Psychiatry and Clinical Neuroscience,1,Bach_2021_ EurArchPsychiatryCliNeurosci,NA,self > familiar + unknown person,self>stranger,self_rating,yes,mixed,"self,a familiar person,an unknown person","healthy,Pathological gamers",NA,visual,video clip,NA,watch_calculate,NA,yes,NA,move the cursor,12,1,NA,NA,NA,NA,NA,SIEMENS MAGNETOM Trio,3T,"SPM12,Matlab12","self,a familiar person,an unknown person",Bach_2021_ EurArchPsychiatryCliNeurosci.txt
Beeney,Levy,2016,Personal Disorder,1,Beeney_2016_Personal Disorder,NA,self>other,self>close,trait_judgment,yes,mixed,"self, other","healthy control(HC),borderline personality disorder (BPD)","third perspective, first perspective",visual,sentences,NA,judgment,NA,yes,NA,NA,160,4,NA,NA,NA,NA,NA,Siemens Tim Trio scanner,3T,"AFNI, FSL 5.0.2 software","self, other",Beeney_2016_PersonalDisorder.txt
Belleau,Larson,2014,SCAN,1,Belleau_2014_SCAN,NA,NA,self>nonperson,trait_judgment,yes,mixed,"self focused, externally-focused","HC, MDD",NA,visual,statesments,neutral,judgment,NA,yes,NA,NA,90,NA,NA,NA,NA,NA,NA,short bore Signa Excite system,3T, AFNI,"self focused, externally-focused",Belleau_2014_SCAN.txt
Blair,Pine,2008,Arch Gen Psychiatry,1,Blair_2008_Arch Gen Psychiatry,NA,self>other,self>other,trait_judgmnet,yes,mixed,"self, other","healthy control(HC), Generalized social phobia (GSP) ","positive, negative, neutral",visual,comments,"positive,negative,neutral",judgment,NA,yes,NA,press a button,424,NA,NA,NA,NA,NA,NA,GE MRI scanner ,1.5T,AFNI,"self, other",Blair_2008_ArchGenPsychiatry.txt
Blair,Pine,2011,Psychiatry Res,1,Blair_2011_Psychiatry Research,NA,self>you,NA,self_calculation,yes,mixed,"first person, second person","general social phobia, healthy","negative, neutral,positive ",visual,comments,"positive,neutral,negative",watch_calculate,NA,yes,NA,press a button,192,NA,NA,NA,NA,NA,NA,GE,1.5T,AFNI,"self,you",Blair_2011_PsychiatryRes.txt
Bluhm,Lanius,2012, Acta Psychiatr Scand,1,Bluhm_2012_Acta psychiatrica Scandinavica,NA,SC>GF,self>nonperson,trait_judgment,yes,mixed,"self characteristics(SC),facts about themselves (SF),general facts (GF),other characteristics (OC),other facts (OF)","healthy control(HC), post-traumatic stress disorder (PTSD)  ",NA,visual,statement,"positive, negative",judgment,NA,yes,"yes,no",press buttons,180,60,NA,NA,NA,NA,NA,Tesla Varian Unity Inova,4T,SPM99,"self characteristics(SC),facts about themselves (SF),general facts (GF),other characteristics (OC),other facts (OF)",Bluhm_2012_ ActaPsychiatrScand.txt
Brown,Craske,2019,Psychiatry Res Neuroimaging,1,Brown_2019_Psychiatry Res Neuroimaging,NA,self>other,self>celebrity,self_calculation,yes,mixed,"self, other","healthy, SAD",NA,visual,video,NA,watch_calculate,NA,yes,NA,viewing,4,2,NA,NA,NA,NA,NA,Trio 3.0 Tesla MRI scanner,3.0T,SPM8,"self, other",Brown_2019_PsychiatryResNeuroimaging.txt
Collin,Whitfield-Gabrieli,2021,Front Psychiatry,1,Collin_2021_Front Psychiatry,NA,,self>nonperson,trait_judgment,no,mixed,"self-reference,semantic","Familial High Risk (FHR) for psychosis,healthy control (HC)","positive, negative",visual,trait words,"positive, negative",NA,NA,yes,"Semantic Condition:good,bad,Self-Reference Condition:me,not me
",press buttons,24,6,NA,NA,NA,NA,NA,Siemens Magnetom Trio 3T scanner,3T,FSL FEAT (FMRI Expert Analysis Tool) ,"self-reference,semantic",Collin_2021_FrontPsychiatry.txt
Desaunay,Guillery-Girard,2021,Neurocase,1,Desaunay_2021_Neurocase,NA,,self>nonperson,trait_judgment,yes,mixed,"self,other,semantic","Kleine-Levin patients,healthy controls",,visual,trait words,"positive,neutral,negative",NA,retrieval_out_scanner,yes,"yes,no",press buttons,144,NA,no,"yes,no",press buttons,168,NA,Philips Achieva 3 T MRI scanner ,3T,SPM5,"self,other,semantic",Desaunay_2021_Neurocase.txt
Finlayson-Short, Davey,2021,Neuroimage Clin,1,Finlayson-Short_2021_Neuroimage Clin,NA,"relate>eyes,relate very much>relate not at all",NA,face_judgment,yes,mixed,"active, control","healthy control(HC),Social anxiety disorder (SAD),major depressive disorder (MDD),Comorbid","happy, angry, neutral",visual,face pictures,"positive,neutral,negative",judgment,NA,yes,"rating,1-3",press buttons,72,NA,NA,NA,NA,NA,NA,General Electric Discovery MR750 system,3T,SPM,"relate,eyes",Finlayson-Short_2021_Neuroimage Clin.txt
Fuentes-Claramonte,Salvador,2020,NeuroImage: Clinical,2,Fuentes_2020_NeuroImageClinical ,NA,"self>facts,acquaintance>facts,acquaintance>self",self>nonPerson,trait_judgment,yes,mixed,"Self, Other(acquaintance), Facts (general knowledge)","Healthy,unhealthy",NA,visual,statement,"positive,negative",judgment,NA,yes,"yes,no",press button,54,18,NA,NA,NA,NA,NA,Philips Achieva,3T,FSL5.0,"Self, other(acquaintance), facts (general knowledge)",Fuentes_2020_NeuroImageClinical.txt
Furuichi,Suzuki,2019,Asian Journal of Psychiatry,1,Furuichi_2019_AsianJPsychiatr ,NA,"Self > Button,friend>button,(self>button)>(friend>button),(friend>button)>(self>button),","self>nonPerson,self>close",trait_judgment,yes,mixed,"[self-evaluation (SE),other-evaluation (OE),simple button press (SBP)]","healthy,schizophrenia",NA,visual,statement,NA,judgment,retrieval_out_scanner,yes,"yes,no",press buttons,90,5,no,"yes,no",press buttons,90,NA,"Magnetom Vision (Siemens Medical System, Erlangen, Germany)",1.5T,"SPM8,Matlab 7.7.0","self-evaluation (SE),other-evaluation (OE),simple button press (SBP)",Furuichi_2019_AsianJPsychiatr.txt
Gaubert,Chetelat,2017,J Alzheimers Dis,1,Gaubert_2017_J Alzheimers Dis,NA,self>semantic,self>nonperson,trait_judgment,no,mixed,"self,other,semantic","healthy control(HC),Traumatic Brain Injury (TBI) ",NA,visual,trait words,"negative,positive",judgment,retrieval_in_scanner,yes,"yes,no",press buttons,144,NA,yes,"yes,no",press buttons,168,NA,Achieva 297 scanner (Philips),3T,SPM8,"self,other,semantic",Gaubert_2017_J Alzheimers Dis.txt
Herold,Felix Bermpohl,2017,Journal of Affective Disorders,1,Herold_2017_JAffectiveDisorders ,NA,self-referential>non-self-referential,self>nonPerson and stranger,trait_judgment,yes,mixed,"Self-referential, non-self-referential","Healthy, Manic",NA,visual,non-erotic pictures,"positive,neutral,negative",judgment,retrieval_in_scanner,yes,"yes,no",Press buttons,160,40,yes,"yes,no",press buttons,80,NA,Siemens Sonata,1.5T,SPM 8,"self-referential, non-self-referential",Herold_2017_JAffectiveDisorders.txt
Kennedy,Courchesne,2008,SCAN,1,Kennedy_2008_Soc Cogn Affect Neurosci,NA,,,trait_judgment,yes,mixed,"self,other","healthy,ASD",NA,visual,statements,NA,judgment,retrieval_out_scanner,yes,"1.self and other condition:true,false
2. MATH condition:yes,no",press buttons,48,6,yes,NA,NA,NA,NA,esla GE Signa EXCITE scanner,3T,AFNI,"self,other",Kennedy_2008_SCAN.txt
Lemogne,Fossati,2009,SCAN,1,Lemogne_2009_SCAN,NA,NA,self>nonperson,trait_judgment,no,mixed,"self, general, control","healthy,depressed","positive,negative,neutral",visual,trait words,"positive,neutral,negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,120,10,no,NA,NA,NA,NA,whole-body scanner,1.5-T,SPM5,"self,general,control",Lemogne_2009_SCAN.txt
Lombardo,Baron-Cohen,2010,Brain,1,Lombardo_2010_Brain ,NA,"Self>British Queen,(SM>SP)>(OM>OP)",self>celebrity,attractive_judgment,yes,within,"self,a familiar non-close other","Healthy,Autism","Mentalizing,Physical",visual,statement,"positive,negative",judgment,NA,yes," 1-4 (where 1 = not at all likely,4 = very likely)",press buttons,80,4,NA,NA,NA,NA,NA,GE Signa,3T,SPM5,"self,a familiar non-close other",Lombardo_2010_Brain.txt
Ma,Han,2011,Brain,1,Ma_2011_Brain_exp1 ,NA,Self>Other;Other>Valence;Valence>Rest;Rest>Valence;Self>Other;Other>Valence;Valence>Rest;Rest>Valence ,self>celebrity,trait_judgment,no,mixed,"self, other,valence-judgments","sighted control participants,congenitally blind participants",NA,auditory,trait words,"positive, negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,162,9,no,"old,new",press buttons,120,NA,GE 3 T scanner,3T,SPM2,"self, other,valence-judgments",Ma_2011_Brain_exp1.txt
Makowski,Olivier Harvey ,2016,SCAN,1,Makowski_2016_SCAN,NA,"self(HSR)>other(HSR),self(LSR)>other(LSR),self(HSR+LSR)>other(HSR+LSR) ",self>stranger,trait_judgment,yes,mixed,"self,other","healthy controls(HC),schizophrenia(SZ)","High Social Reward(HSR),Low Social Reward(LSR),No Social Reward(NoSR)",visual,trait words,"positive,negative",judgment,retrieval_out_scanner,yes,"1-3,Highly desirable,Moderate,Not desirable",press buttons,180,,no,NA,NA,NA,NA,Magnetom MRI Scanner ,3T,SPM8 ,"self,other",Makowski_2016_SCAN.txt
McAdams,Krawczyk,2016,SCAN,1,McAdams_2016_SCAN ,NA,"Self>Friend, Self-Agree>Self-Disagree,self>reflected","self>nonPerson, self>close",trait_judgment,yes,mixed,"Self,friend,reflected","HC, AN-WR,AN-C",NA,visual,statement,"positive,neutral,negative",judgment,retrieval_in_scanner,yes,"agree,disagree",press button,144,16,yes,NA,NA,NA,NA,Philips Achieva,3T,"SPM8,Matlab 2012","self,friend,reflected",McAdams_2016_SCAN.txt
Murphy,Keshavan,2010,Schizophrenia Research,1,Murphy_2010_Schizophrenia Research,NA,self-evaluation>semantic positivity-evaluation,"self>nonPerson,self>close",trait_judgmnet,yes,mixed,"self-evaluation,other evaluation,semantic positivity-evaluation","SZ,HC",NA,visual,trait words,"positive, negative",judgment,NA,yes,"yes,no",press buttons,NA,NA,NA,NA,NA,NA,NA,Bruker MedSpec 4.0 Tesla system,4T,SPM2,"self-evaluation,other evaluation,semantic positivity-evaluation",Murphy_2010_SchiResearch.txt
Morita,Sadato,2016,Res Autism Spectr Disord,2,Morita_2016_Res Autism Spectr Disord,NA,self>other,self>stranger,self_rating,yes,mixed,"non-observation (NOB) , observation (OB)","healthy,ASD",NA,visual,face pictures,"attractive,unattractive",rating,retrievalRK_out_scanner,yes,"none at all (no embarrassment) ,strong(most embarrassed)",press buttons,196,,no,NA,NA,NA,NA,MR imager,3T,SPM8,"non-observation (NOB) , observation (OB)",Morita_2016_ResAutismSpectrDisord.txt
Nejad, Lemogne ,2019,J Affect Disord,1,Nejad_2019_J Affect Disord,NA,self>general,self>nonperson,trait_judgment,yes,mixed,"self,general,color","healthy control(HC),fully-remitted patients with major depressive disorder",NA,visual,comments,"negative,positive",judgment,retrieval_out_scanner,yes,"yes,no",press button,60,10,no,"yes,no",press buttons,80,NA,Siemens Trio 3T scanner,3T,SPM8,"self,general,color",Nejad_2019_JAffectDisord.txt
Pankow,Schlagenhauf,2015,Schiz Bulletin,1,Pankow_2016_Schizophr Bull,NA,"self>other,self>syllables","self>celebrity, self>nonperson",trait_judgment,yes,mixed,"self,other,syllables","Healthy Controls(HC),Individuals With Subclinical Delusional Ideation (PDI),Schizophrenia Patients(SZ)",NA,visual,trait words,neutral,judgment,NA,yes,"yes,no",press buttons,90,5,NA,NA,NA,NA,NA,Siemens Trio System MRI-Scanner ,3T,SPM8,"self,other,syllables",Pankow_2016_SchizophrBull.txt
Park,An,2020,Australian & New Zealand Journal of Psychiatry,1,Park_2020_AustNZJPsychiatry ,NA,"1PP<3PP, self>other",self>close,trait_judgmnet,yes,within,"self,other","perspective 1PP,perspective 3PP",NA,visual,trait words,NA,judgment,NA,yes,"relevance,1-4",press buttons,160,4,NA,NA,NA,NA,NA,Philips Medical System,3T,"SPM12,MATLAB,AlphaSim,AFNI18","self,other",Park_2020_AustNZJPsychiatry.txt
Pauly,Habel,2013, SCAN,1,Pauly_2013_SCAN ,NA,"self>lexical,self>other ","self>nonperson,self>close",trait_judgment,yes,mixed,"self,other,lexical","healthy control(HC), Schizophrenia（SZ）",NA,visual,trait words,"negative,positive",judgment,NA,yes,"yes,no",press buttons,18,3,NA,NA,NA,NA,NA,Phillips 3 T MR scanner ,3T,SPM5,"self,other,lexical",Pauly_2013_SCAN.txt
Quevedo,Oppenheimer,2016,J Abnorm Psychol,1,Quevedo_2016_J Abnorm Psychol,NA,,self>stranger,face_judgment,yes,mixed,"self,other","Healthy Control,Depressed Low Suicidality,Depressed High
Suicidalit","happy, sad,neutral",visual,face pictures,"happy, sad,neutral",NA,retrievalRK_out_scanner,yes,"yes,no",press buttons,150,NA,NA,NA,NA,NA,NA,Tesla Siemens Trio MRI,3T,SPM8,"self face, other face",Quevedo_2016_JAbnormPsychol.txt
Sarsam,Kinderman,2013,PLoS One,1,Sarsam_2013_PLoSOne ,NA,self>queen,self> celebrity,trait_judgment,yes,within,"Self,Queen,Case",NA,NA,visual,trait words,"positive,neutral,negative",judgment,NA,yes,"yes,no",press button,234,78,NA,NA,NA,NA,NA,"Siemens whole-body
  Trio",3T,"BrainVoyager software (Brain
  Innovation, Maastricht","self,queen,case",Sarsam_2013_PLoSOne.txt
Schmitz,Johnson,2006,Neuropsychologia,1,Schmitz_2006_Neuropsychologia,,SE>AVE,self>nonperson,trait_judgment,yes,mixed,"referential self-evaluation (SE), non-referential affective valence evaluation (AVE)"," healthy control(HC),Traumatic Brain Injury (TBI) ",NA,visual,trait words,"negative,positive",judgment,NA,yes,"yes,no",press buttons,60,30,NA,NA,NA,NA,NA,GE 3.0 T scanner ,3T,SPM2,"referential self-evaluation (SE), non-referential affective valence evaluation (AVE)",Schmitz_2006_Neuropsychologia.txt
Schneider, Eliez,2012,Dev Cogn Neurosci,2,Schneider_2012_Dev Cogn Neurosci,,,"self>nonPerson, self>celebrity",trait_judgment,,mixed,"self,best friend,Harry Potter,semantic",,"healthy controls,22q11DS patients",visual,trait words,"positive,negative",judgment,NA,yes,"yes,no",press buttons,160,40,NA,NA,NA,NA,NA,Siemens TIM Trio system,3T,SPM8,"self,best friend,Harry Potter,semantic",Schneider_2012_DevCognNeurosci.txt
Schroeter,Zysset,2010,Neuropsychologia,1,Schroeter_2010_Neuropsychologia,,evaluativ econdition>semantic condition,NA,trait_judgment,yes,mixed,"evaluative judgment, semantic memory retrieval","HC,DAI",NA,visual,sentences,"positive,negative",judgment,retrieval_out_scanner,yes,"yes,no",press buttons,240,60,no,NA,NA,NA,NA,Siemens TRIO,3T,LIPSIA,"evaluative judgment, semantic memory retrieval",Schroeter_2010_Neuropsychologia.txt
Shad,Keshavan,2015,Schizophr Res,1,Shad_2015_Schizophr Res,,SR>OR,self>stranger,trait_judgment/passive_view,yes,mixed,"self, other","healthy control(HC), schizophrenia(SZ ) ",NA,visual,sentences,NA,judgment,NA,yes,"yes,no",press buttons,80,4,NA,NA,NA,NA,NA,Philips 3.0 T Achieva system,3T,SPM5,"self, other",Shad_2015_SchizophrRes.txt
Shad, Tamminga,2012,Schizophr Res,1,Shad_2012_Schizophr Res,,,self>stranger,trait_judgment,yes,mixed,"self-referential(SR),other-referential(OR)","healthy, schizophrenia","self-direct,other-direct",visual,sentences,"Positive,Negative ",judgment,NA,yes,"yes,no",press buttons,32,4,NA,NA,NA,NA,NA,Philips 3.0 T Achieva system ,3T,SPM5,"self-referential(SR),other-referential(OR)",Shad_2012_SchizophrRes.txt
Vander Wyk,Pelphrey ,2014,Dev Cogn Neurosci,1,Vander Wyk_2014_Dev Cogn Neurosci,,,NA,trait_judgment,yes,mixed,"self, other,location","typically developing children,ASD childrens","positive, negative",visual,pictures,"positive, negative",NA,NA,yes,"good and inside,bad and outside",press buttons,60,4,NA,NA,NA,NA,NA,Siemens 3T Tim Trio scanner,3T,BrainVoyager QX 2.6,"self,other,location",Vander Wyk_2014_DevCognNeurosci.txt
Via,Menchon,2016,World J Biol Psychia,1,Via_2016_World J Biol Psychiatry,,self>other,self>stranger,trait_judgment,yes,mixed,"self,other","healthy control(HC),anorexia nervosa (AN)",NA,visual,video,NA,NA,NA,yes,NA,NA,72,6,NA,NA,NA,NA,NA,Signa Excite system,1.5T,SPM8,"self,other",Via_2016_WorldJBiolPsychiatry.txt
von Polier,Schulte-Rüther,2020,Front Psychiatry,1,von Polier_2020_Front Psychiatry,,,"self>other, self>stranger",trait_judgment,yes,mixed,"self,other","Conduct disorder(CD),typically developing controls(TDC)","sad,neutral,happy",visual,face pictures,"sad,neutral,happy",NA,NA,yes,"sad,neutral,happy",press buttons,72,13,NA,NA,NA,NA,NA,Tesla Trio-Tim system,3T,SPM12,"self,other",von Polier_2020_Front Psychiatry.txt
Xu,McAdams,2017,J Psychiatr Res,1,Xu_2017_J Psychiatr Res,,self>firend,self>close,trait_judgment,yes,mixed,"self,friend,reflected","healthy comparison,anorexia nervosa",NA,visual,sentences,"agree,disagree",judgment,NA,yes,"agree,disagree",press buttons,144,NA,NA,NA,NA,NA,NA,Philips Achieva MRI scanner,3T,SPM8,"self,friend,reflected",Xu_2017_JPsychiatrRes.txt
Yoshimura,Yamawaki,2014,SCAN,1,Yoshimura_2014_SCAN,,NA,NA,trait_judgmnet,yes,mixed,"self,other,semantic- processing,letter-processing","depressive patients ,healthy","positive, negative",visual,trait words,"positive, negative",judgment,NA,yes,"yes,no",press buttons,160,5,NA,NA,NA,NA,NA,"Symphony 1.5 T device (Siemens, Tokyo,
Japan)",1.5T,SPM8,"self,other,semantic- processing,letter-processing",Yoshimura_2014_SCAN.txt
Yoshimura, Shigetoyamawaki,2010,J Affect Disord,1,Yoshimura_2010_J Affect Disord,,,NA,trait_judgment,yes,mixed,"self,other,semantic","depressive patients ,healthy","positive, negative",visual,trait words,"positive, negative",judgment,NA,yes,"yes,no",press buttons,NA,5,NA,NA,NA,NA,NA,"Symphony 1.5 Tesla (Siemens, Tokyo, Japan) ",1.5T,SPM5,"self,other,semantic",Yoshimura_2010_JAffectDisord.txt
Zhang,Meer,2015,NeuroimageClin ,1,Zhang_2015_NeuroimageClin ,,,self>nonPerson,trait_judgment,yes,mixed,"self,other,semantic","bipolar disorder, schizophrenia, healthy",NA,visual,statement,"positive, negative",judgment,NA,yes,1-4(fully disagree-fully agree),press buttons,180,5,NA,NA,NA,NA,NA,Philips Intera,3T,"SPM 8,Matlab 7.13","self,other,semantic",Zhang_2015_NeuroimageClin.txt
Cui,Chen,2022,Prog Neuropsychopharmacol Biol Psychiatry,1,Cui_2022_Prog Neuropsychopharmacol Biol Psychiatry,,NA,NA,trait_judgment,yes,mixed,"positive traits, negative traits","Healthy controls(HC), Generalized anxiety disorder (GAD) ",NA,visual,trait words,"positive, negative",rating,NA,yes,"rating,-5-5,(extremely lower than average-extremely higher than average)",press button,60,20,NA,NA,NA,NA,NA,GE DISCOVERY MR750 scanner ,3T,PABI toolbox,"positive traits, negative traits",Cui_2022_ProgNeuropsychopharmacolBiolPsychiatry.txt
Fan,Tao,2023,Biomedicines,1,Fan_2023_Biomedicines,,NA,self>nonperson,trait_judgment,yes,mixed,"ONF,BCP,SNF,ODF","Healthy controls(HC), First-Episode Major Depressive Disorder (FEMDD) ",NA,visual,face pictures,"neutral, negative",judgment,NA,yes,NA,press button,60,5,NA,NA,NA,NA,NA,Siemens magnetic resonance apparatus ,3T,"MATLAB R2013b,DPABI,SPM12","ONF,BCP,SNF,ODF",Fan_2023_Biomedicines.txt
Hur,Cho,2021,JMIR Ment Health,1,Hur_2021_JMIR Ment Health,,NA,NA,trait_judgment,yes,mixed,"positive,neutral, negative ","healthy control(HC), social anxiety disorder (SAD)",NA,visual,trait words,"positive,neutral,negative",judgment,NA,yes,"not relevant,somewhat relevant,relevant",press button,80,40,NA,NA,NA,NA,NA,Siemens Tim trio,3T,SPM12,"positive,neutral,negative ",Hur_2021_JMIRMentHealth.txt
Vocks,Suchan,2010,J Psychiatry Neurosci ,1,Vocks_2010_J Psychiatry Neurosci,NA,Self > Other(IPL),Self > stranger,trait_judgment,Yes,mixed,"pictures of one's own body,pictures of others' bodies.","Anorexia Nervosa(AN),Bulimia
Nervosa(BN),Healthy control(HC)",NA,visual,picture,"Positive,Negative",judgment,NA,yes,NA,NA,96,6,NA,NA,NA,NA,NA,Symphony scanner (Siemens),1.5T,SPM5,"self,other",Vocks_2010_J Psychiatry Neurosci
Tan,Zhou,2015,Plos one,1,Tan_2015_Plos one,"Self-reference is equated with self-evaluation, defined as a conscious decision-making process about oneself (e.g., judging trait adjectives for self-description)","Self > Semantic valence,,Self > Other","self>nonperson, self>celebrity",trait_judgment,Yes,mixed,"Self-evaluation,Other-evaluation,Semantic valence evaluation","Healthy control,Schizophrenia","Positive,Negative",visual,sentence,"Positive,Negative",judgment,NA,yes,NA,press button,108,9,NA,NA,NA,NA,NA,GE/Elscint Prestige MRI,2T,SPM5,"Self-evaluation,Other-evaluation,Semantic valence evaluation",Tan_2015_Plos one
Shiota,Yamawaki,2016,Psychological Medicine,1,Shiota_2017_Psychol Med,"self-referential processing with other perspective is related to a person’s objective monitoring function (Davis et al. 1996; Galinsky & Ku, 2004)","
Self-perspective self-judgment > Control Conditions",self>nonperson,trait_judgment,Yes,mixed,"OS, OO, SS, SO -P/N,Cont","Intervention group (ubthreshold depression patients), no-treatment control (ubthreshold depression patients)",NA,visual,word,"Positive,Negative",judgment,NA,yes,NA,press button,NA,NA,NA,NA,NA,NA,NA,Siemens Verio 3.0T MRI scanner,3T,SPM8,"OS, OO, SS, SO -P/N,Cont",Shiota_2017_Psychol Med
Sachdev,Gulliford,2008,Neuropsychologia,1,Sachdev_2008_Neuropsychologia,NA,Self > Non-self,Self > Stranger,image_judgment,Yes,mixed,"self, non-self","Anorexia Nervosa,Healthy control",NA,visual,picture,Neutral,judgment,NA,yes,NA,NA,72,24,NA,NA,NA,NA,NA,"Philips INTERA system (Philips Medical Systems, 5680 DA Best, The Netherlands)",3T,SPM2,"self, non-self",Sachdev_2008_Neuropsychologia
Renner,Huibers ,2015,Journal of Affective Disorders,1,Renner_2015_J Affect Disord,"Patients with depression often show increased self-referential processing, defined as the experience of stimuli “as strongly related to one's own person” (Northoff, 2007, p.3)",self > other,self > nonperson,trait_judgment,yes,mixed,"Positive,General Negative,Negative Depression-related,Neutral,Non-words"," chronic major depressive disorder, Healthy control",NA,visual,word,"Negative,positive,genera,negative
depression related and neutral",judgment,NA,yes,NA,Press buttons,100,2,NA,NA,NA,NA,NA,Siemens Magnetom Allegra 3T scanner,3T,Brainvoyager QX v2.4,"Positive,General Negative,Negative Depression-related,Neutral,Non-words",Renner_2015_J Affect Disord
Pujol,Martı´n-Santos,2012,Psychological Medicine (2013),1,Pujol_2013_Psychol Med,NA,self＞other,self＞stranger,video_judgment,Yes,mixed,"self,other","Healthy control,autism spectrum disorder",NA,visual,video,neutral,judgment,NA,yes,NA,NA,6,3,NA,NA,NA,NA,NA,Signa Excite,1.5 T,SPM5,"self,other",Pujol_2013_Psychol Med
